" But cart has some errors."," 但是購物車有些錯誤"
" Note: Image size affects the performance of your app."," 注意：圖片大小會影響您App的表現。"
"""Description"" is more than %d characters long","""描述""多於 %d 個字符長度"
"""Title"" is more than %d characters long","""標題""多於 %d 個字符長度"
"""id"" attribute is required for a ""%s"" field.","""id"" attribute is required for a ""%s"" field"
"""line_count"" attribute is required for ""multiline"" element.","""multiline""元素需要""line_count""屬性  "
"""message"" attribute is required for ""%s"" validator rule.","""%s"" 驗證規則需要 ""message"" 屬性 "
"%1$s has been added to your wishlist.","%1$s 已經加入您的待購清單"
"%1$s has been added to your wishlist. Click <a href="%2$s">here</a> to continue shopping.","%1$s 已經加入您的待購清單，點選 <a href="%2$s">這裡</a> 繼續購物"
"%1$s incl tax.","%1$s 含稅"
"%@ is not correct","%@ 不正確"
"%s API Key required.","%s API 必填金鑰"
"%s Application ID required.","%s 必填應用程式代號"
"%s Secret Key required.","%s 必填安全金鑰"
"%s attribute is required.","%s 必填屬性"
"%s fields is required","%s fields is required"
"%s has been added to your cart.","%s 已經加入購物車"
"%s id:","%s id:"
"%s was updated in your shopping cart.","%s 已經更新在你的購物車."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","（包含不在下列列表中的國家。作為應用程式的所有者，您有責任遵包含您的祖國在內守各國，對於銷售應用程式時的相關法律。）"
"* - field is required","* - field is required"
"*Subject to change","*如有變更"
"1. Please select type of the action:","1. 請選擇指令:"
"10:40 AM","10:40 AM"
"2. Please select a page","2. 請選擇頁面"
"2. Type Category Name","2. 輸入分類名稱"
"2. Type Product Name","2. 輸入產品名稱"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank"">登錄</a> Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","只展示型錄的 App 不會提供像是加入購物車、加入待購清單或登入等功能"
"A new password has been sent.","已經送出新密碼"
"About","有關"
"Access forbidden","禁止訪問"
"Account","帳戶"
"Account Information","帳號資訊"
"Account Settings","帳號設定"
"Account confirmation is required. Please check your email for the confirmation link.","需要帳號認證，請確E-mail中的認證連結"
"Account information has been saved.","帳號資訊已經儲存"
"Action","操作"
"Action type does\'t recognized","不能辨認操作類型"
"Action type does\'t recognized.","不能辨認操作類型"
"Action type doesn\'t recognized.","不能辨認操作類型"
"Activate","啟用"
"Activate PayPal Checkout","啟用 PayPal 結帳"
"Activate PayPal MECL","啟用 PayPal MECL"
"Activation Key","啟用密鑰"
"Add","新增"
"Add Action","新增動作"
"Add Address from Contacts","從通訊綠加入地址"
"Add App","增加 App"
"Add Custom","Add Custom"
"Add New Address","新增新地址"
"Add New Template","新增模板"
"Add Page","新增頁面"
"Add To Wishlist","加到待購清單"
"Add a billing address","新增一個帳單地址"
"Add a shipping address","新增一個配送地址"
"Add to Cart","加入購物車"
"Add to Wishlist","新增到待購清單"
"Adding Product to Cart...","正把產品加入購物車..."
"Adding Product to WishList...","正把產品加入待購清單..."
"Additional Address","其他地址"
"Additional Info","其他資訊"
"Address","地址"
"Address 2","地址 2"
"Address Book","通訊錄"
"Address Book Updated","通訊錄更新"
"Address Info","地址資訊"
"Address book is empty","通訊錄是空的"
"Address data not specified.","地址資料不明確"
"Address does not belong to this customer.","地址不屬於這個客戶"
"Address has been deleted.","地址已被刪除"
"Address has been saved.","地址已被儲存"
"Admin Application Settings","管理應用設定"
"Admin Mobile Application","管理行動應用"
"Admin application has not been enabled","管理應用功能沒有啟動"
"Administrative contact for this app and for app submission issues.","這個App與App問題的管理人聯絡方式"
"Advanced Settings","進階設置"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","在送出App到Magento後，請聯絡 <a href=""mailto:%1$s"">%1$s</a> 取得程式金鑰(Application Key), 應用程式安全金鑰(Application Secret)和應用程式主安全金鑰(Application Master Secret)"
"AirMail Message Queue","航空郵件消息隊列"
"AirMail Messages Queue","航空郵件消息隊列"
"AirMail Template Preview","航空郵件模板預覽"
"AirMail message","航空郵件消息"
"AirMail templates","航空郵件模板"
"All Allowed Countries","所有允許國家"
"All Images","所有圖案"
"All locations","所有位置"
"Amount","數量"
"Amount in %@","%@的數量"
"Amounts","數量"
"An account with this email address already exists.","用這個E-mail的帳號已經存在。"
"An error occurred while adding item to wishlist.","加入產品待購清單時發生一個錯誤。"
"An error occurred while deleting the address.","刪除地址時發生一個錯誤。"
"An error occurred while loading categories.","載入分類時發生一個錯誤。"
"An error occurred while loading category filters.","載入分類過濾器時發生一個錯誤。"
"An error occurred while loading configuration.","載入設定時發生一個錯誤。"
"An error occurred while loading localization.","載入本地設定時發生錯誤。"
"An error occurred while loading login form.","載入登入表單時發生錯誤。"
"An error occurred while loading wishlist.","載入待購清單時發生一個錯誤。"
"An error occurred while processing your order. Please contact us or try again later.","處理您訂單時發生一個錯誤，請聯絡我們或是稍後嘗試。"
"An error occurred while processing your request.","處理您的要求時發生一個錯誤。"
"An error occurred while removing item from wishlist.","從待購清單移除一個項目時發生錯誤。"
"An error occurred while removing items from wishlist.","處理您的要求時發生一個錯誤。"
"An error occurred while removing item from wishlist.","從待購清單移除項目時發生一個錯誤"
"Analytics","分析"
"Android","Android"
"Android doesn\'t support AirMail message type.","Android 不支援 AirMail類型的訊息"
"App Background","App背景"
"App Background (landscape mode)","App背景 (橫式模式)"
"App Background (landscape mode).","App背景 (橫式模式)"
"App Background (portrait mode)","App背景 (直式模式)"
"App Background (portrait mode).","App背景 (直式模式)"
"App Background image missing.","找不到App背景圖片"
"App Code","App代碼"
"App Information","App資訊"
"App Name","App名稱"
"App Stores","App店舖"
"App Submission History","App提交歷史"
"App Title","App標題"
"App code","App code"
"App code required.","需要App代碼"
"App does not exist.","不存在這個App"
"App has been deleted.","App已經被刪除"
"App has been saved.","App已經被儲存"
"App has been submitted.","App已經被提交"
"App model not loaded.","App模組沒有載入"
"App with specified code does not exist.","有特殊代碼的App不存在"
"Appears in the info section of your app (範例: Copyright 2010 – Your Company, Inc.)","顯示在您應用的資訊介面中（例如：Copyright 2010 – Your Company, Inc.）"
"Application","應用程式"
"Application Key","應用程式金鑰"
"Application Master Secret","應用程式主安全金鑰"
"Application Name","應用程式名稱"
"Application Secret","應用程式安全金鑰"
"應用程式不存在","Application doesn\'t exist."
"Apply","套用"
"Applying Coupon Code","套用優惠券代碼"
"Applying Gift Card %@","套用禮品卡 %@"
"Are you sure you want to cancel a message?","您確定要取消訊息?"
"Are you sure you want to cancel selected records?","您確定要刪除選擇的記錄?"
"Are you sure you want to delete a message?","您確定要刪除訊息?"
"Are you sure you want to delete selected records?","您確定要刪除選擇的記錄?"
"Are you sure you want to delete this theme? This change will affect all applications.","您確定要刪除這個主題？這個改變會影響所有的應用程式。"
"Are you sure you want to do this?","您確定您要執行此操作嗎？"
"Are you sure you want to remove this item?","您確定要移除這個項目嗎?"
"As Low As","最低"
"As Low Excl. Tax","最低(不含稅)"
"As Low Incl. Tax","最低(含稅)"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","身為一個Magentod客戶，Urban Airship提供您無限的推播和進階推播，只要$100/年，且享有60天免費試用。"
"As low as","最低"
"As low as excl. tax","最低(不含稅)"
"As low as incl. tax","最低(含稅)"
"At last one application has to be created.","至少一個應用要被產生"
"At least one option should be selected","至少一個選項要被選起"
"Authentication complete.","完成授權"
"Authentication to %@ did failed...","授權 %@ 失敗..."
"Average Order Amount","平均訂單數量"
"Average Orders","平均訂單"
"Average Rating","平均分數"
"Back","返回"
"Back to App Edit","返回App編輯"
"Background Color","背景色"
"Balance","損益平衡"
"Balance Change","損益平衡改變"
"Balance History","損益平衡歷史記錄"
"Banner on Home Screen","主介面的廣告"
"Banner on Home Screen (landscape mode)","主介面的廣告 (橫式模式)"
"Banner on Home Screen (landscape mode) image missing.","主介面的廣告 (橫式模式) 找不到圖片"
"Banner on Home Screen (portrait mode)","主介面的廣告(直式模式)"
"Banner on Home Screen (portrait mode) image missing.","主介面的廣告(直式模式) 找不到圖片"
"Banner on Home Screen image missing.","主介面的廣告找不到圖片"
"Banners on Home Screen","主介面的廣告"
"Best Sellers","暢銷品"
"Billing","帳單"
"Billing Address","帳單地址"
"Billing address","帳單地址"
"Billing address has been set.","帳單地址已經設定"
"Bundle Products","產品組合"
"Buy %1$s for %2$s","為＄%2 購買 ＄%1"
"Buy %1$s for %2$s (%3$s incl. tax) each","為每 ＄%2（＄%3 含稅）購買 ＄%1"
"Buy %1$s for %2$s each","為每 ＄%2 購買 ＄%1"
"Buy %1$s with %2$s discount each","每買 ＄%1 有 ＄%2 折扣"
"Buy More & Save","買越多省越多"
"Buyer country is not allowed by store.","店家不接受這個國家的買家"
"CMS Page","CMS頁面"
"CMS Pages haven\'t been found.","沒有找到CMS頁面"
"Cache Lifetime (seconds)","快取壽命（秒）"
"Cache Management","快取管理"
"Can\'t add item to shopping cart.","不能把項目加到購物車"
"Can\'t apply the coupon code.","不能使用優惠券"
"Can\'t copy file ""%s"" to ""%s"".","不能複製檔案 ""%s"" 到 ""%s"""
"Can\'t create wishlist.","不能產生待購清單"
"Can\'t delete ""%s"" theme.","不能刪除主題"
"Can\'t load XML.","不能載入XML"
"Can\'t load admin application settings.","不能載入管理應用設定"
"Can\'t load application with id ""%s""","不能載入管理應用代碼 ""%s"""
"Can\'t load cart info.","不能載入購物車資訊"
"Can\'t load cart.","不能載入購物車"
"Can\'t load customer form.","不能載入客戶表格"
"Can\'t load default themes.","不能載入預設主題"
"Can\'t load selected theme. Please check your media folder permissions.","不能載入選擇的主題，請檢查您多媒體資料夾的權限設定"
"Can\'t load template with id ""%s""","不能載入代碼""%s""的模板"
"Can\'t open submission form.","不能打開提交的表格"
"Can\'t read file ""%s"".","不能讀取檔案""%s"""
"Can\'t remove the item.","不能移動項目"
"Can\'t reset theme.","不能重設主題"
"Can\'t save address.","不能儲存地址"
"Can\'t save the customer.","不能儲存客戶"
"Can\'t save theme.","不能儲存主題"
"Can\'t show configuration.","不能顯示設定"
"Can\'t specify product.","不能指定產品"
"Can\'t submit application.","不能送出應用"
"Can\'t update cart.","不能更新購物車"
"Can\'t write to file ""%s"".","不能寫入檔案 ""%s"""
"Cancel","取消"
"Canceled","已取消"
"Canceling PayPal ...","取消PayPal中 ..."
"Cancelled","已取消"
"Cannot apply gift card.","不能套用禮物卡。"
"Cannot configure product.","不能設定產品。"
"Cannot load theme ""%s"".","不能載入主題""%s""。"
"Cannot redeem Gift Card.","不能兌換禮物卡。"
"Cannot remove gift card.","不能移除禮物卡。"
"Cannot save theme ""%s"". Incorrect data received","無法儲存主題 ""%s""。收到的資料有誤"
"Cannot update the item.","不能更新這個項目。"
"Card Verification Number","卡片驗證號碼"
"Card verification number is wrong","卡驗證號碼有誤"
"Carrier","貨運公司"
"Cart","購物車"
"Cart Updated","已更新購物車"
"Cart has been updated.","購物車已經被更新。"
"Cart has some errors.","購物車出錯"
"Cart is empty.","購物車是空的"
"Catalog Only App?","App 只展示型錄？"
"Category","分類"
"Category Button Color","分類按鈕顏色"
"Category Item Background Color","型錄產品背景色"
"Cc:","Cc:"
"Chairs","鏈"
"Change Orientation","更改方向"
"Change Password","更改密碼"
"Changes have been saved to theme.","主題的變更已經儲存。"
"Check","查看"
"Check Gift Card","查看禮物卡"
"Check Gift Card Promo Redeemed","查看促銷用禮物卡兌換情形"
"Checking Gift Card %@","查看禮物卡 %@"
"Checkout","結帳"
"Checkout Page Registration","結帳頁面註冊"
"Checkout as Guest","以訪客的身份結帳"
"Checkout as Guest or Register","以訪客或者會員的身份結帳"
"Checkout has been initialized.","已經初始化結帳。"
"Checkout initialization...","結帳初始化中..."
"Checkout initialized!","結帳初始化完畢!"
"Choose Store View","選擇商店展示方式"
"Choose amount","選擇數量"
"Choose file","選擇檔案"
"City","城市"
"Clear","清除"
"Close","關閉"
"Color Themes","色彩主題"
"Colors","色彩"
"Commiting updates...","正在提交更新..."
"Company","公司"
"Completed","已完成"
"Configuration data have been saved","設定檔已經被儲存"
"Configure Cart Item","設定購物車中項目"
"Confirm New Password","確認新密碼"
"Confirm Password","確認密碼"
"Connecting","Connecting"
"Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate.","出現連線錯誤\n我們很抱歉。這個App出現連線問題。這個App需要網路連線才能執行。"
"Contact Email","聯繫郵件"
"Contact Information","聯繫資訊"
"ContactsAreEmpty","無聯絡資訊"
"Container is not defined.","封裝沒有被定義。"
"Content","內容"
"Continue","繼續"
"Copyright","版權所有"
"Copyright Page Logo","版權頁面圖示"
"Copyright Page Logo (iPhone 4 retina)","版權頁面圖示 (iPhone 4 retina)"
"Copyright: Magento (c) 2010","Copyright: Magento (c) 2010"
"Countries","國家"
"Countries Payment Applicable From","國家付款請求於"
"Country","國家"
"Country options don\'t recognized for ""%s"".","國家選項不能辨識 ""%s"""
"Coupon code %s is not valid.","優惠券代碼 %s 無效。"
"Coupon code %s was applied.","優惠券代碼 %s 已經使用。"
"Coupon code is empty.","優惠券代碼是空白"
"Coupon code was canceled.","優惠券代碼已經被取消"
"Create Account","建立帳號"
"Create an Account","建立一個帳號"
"Creating a Template is allowed only for applications which have device type iPhone.","建立一個模板只適用於iphone的應用。"
"Credit Card","信用卡"
"Credit Card %s","信用卡 %s"
"Credit Card Number","信用卡號碼"
"Credit Card Type","信用卡類型"
"Credit card number does not match credit card type.","信用卡號碼不符合信用卡類型"
"Cross Sells","Cross Sells"
"Current Balance: %s","當前餘額: %s"
"Current Password","當前密碼"
"Currently, the system does not support the viewing of the order detail.","目前系統不支援顯示訂單細節。"
"Custom App Icon","自定App圖標"
"Custom App Icon (iPhone 4 retina)","自定App圖標(iPhone 4 retina)"
"Custom Colors","自定顏色"
"Custom amount","自定數量"
"Customer","客戶"
"Customer Name","客戶名稱"
"Customer authentication problem.","Customer authentication problem"
"Customer balance available in enterprise version of Magento only.","只有Magento的企業版提供客戶餘額功能"
"Customer balance is disabled for current store","客戶餘額在當前的店鋪被禁用"
"Customer email not specified.","沒有指定客戶E-mail"
"Customer logout problem.","客戶登出出現問題"
"Customer not logged in.","客戶沒有登入"
"Customers","客戶"
"DD","DD"
"Date","日期"
"Date Created","建立日期"
"Date Submitted","提交日期"
"Date Updated","更新日期"
"Date:","日期:"
"Day","日"
"Deeper Messaging and Engagement with Rich Push.","用Rich Push深化訊息與參與度"
"Default Billing Address","預設帳單地址"
"Default Shipping Address","預設配送地址"
"Default Theme","預設主題"
"Default themes are missed.","找不到預設主題。"
"Delete","刪除"
"Delete Action","刪除操作"
"Delete theme","刪除主題"
"Deleted","已刪除"
"Description","說明"
"Description that appears in Android Market. %s chars maximum. ","顯示在Android市場中的描述。最多 %s 個字符。"
"Description that appears in the iTunes App Store. %s chars maximum. ","顯示在iTunes App Store中的描述。最多 %s 個字符。"
"Deselect All","全部反選"
"Design","設計"
"Device","設備"
"Device Information","設備資訊"
"Device Type","設備類型"
"Device doesn\'t recognized","不能辨識設備"
"Device doesn\'t recognized. Unable to load a template.","不能辨識設備，無法載入模板"
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","不能辨識設備: ""%s""。 無法載入幫助說明。"
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","不能辨識設備: ""%s""。不能載入預覽模型。"
"Device type doesn\'t recognized.","不能辨識設備類型。"
"Discount code is empty","折價代碼為空白"
"Discount:","折價:"
"Done","完成"
"Downloadable Products Updated","可以下載的更新"
"Downloads limit:","下載限制:"
"E-mail","電子郵件"
"Edit","編輯"
"Edit Action","編輯操作"
"Edit Address","編輯地址"
"Edit AirMail Message","編輯航空郵件資訊"
"Edit AirMail Message Queue #%s","編輯航空郵件隊列 #%s"
"Edit App ""%s""","編輯 App ""%s"""
"Edit Filter","編輯篩選器"
"Edit Image","編輯圖片"
"Edit Mail List","編輯郵寄名單"
"Edit Template ""%s""","編輯模板 ""%s"""
"Edit filter","編輯過濾器"
"Edit note","編輯筆記"
"Either remote URL or application code was not set. Please make sure you filled all the values and try again.","remote URL或應用程式代碼沒有設定，請確定您填好所有的值然後再次嘗試。"
"Element with id %s already exists","ID為 %s 的元素已經存在"
"Email","電子郵件"
"Email Address","電子郵件地址"
"Email address you provided is not valid. Please provide a valid one.","電子郵件地址不正確，請提供有效的地址。"
"Email is not correct","電子郵件不正確"
"Email is not specified","電子郵件沒有指定"
"Enable Admin Application","啟用管理應用"
"Enable AirMail Message Push notification","啟用AirMail資訊推送通知"
"Enable Facebook","啟用Facebook"
"Enable Flurry Analytics","啟用Flurry分析"
"Enable Flurry Analytics for the merchant.","啟用商用Flurry Analytics"
"Enable LinkedIn","啟用LinkedIn"
"Enable Standard Checkout","啟用標準結帳"
"Enable Twitter","啟用Twitter"
"Enter Name","輸入名稱"
"Enter discount code first.","請先輸入折價代碼"
"Enter discount code if any","如果需要請輸入折價代碼"
"Enter e-mail","輸入電子郵件"
"Enter giftcard promo code here","在這裡輸入促銷禮物卡代碼"
"Enter text","輸入下一個"
"Enter the gift card code","輸入禮物卡代碼"
"Error","錯誤"
"Error Loading Configuration Format","載入設定格式出錯"
"Error during shortening url","產生短網址時出錯"
"Error message text is missed.","找不到訊息文字"
"Error while processing file ""%s"".","在運行檔案 ""%s""時發生錯誤"
"Error while reading data from Payment Bridge. Please, try again.","從Payment Bridge讀取資料時出錯. 請再試一次"
"Error while reading remote data","讀取遠端資料時發生錯誤"
"Error while uploading file ""%s"".","更新檔案 ""%s""時發生錯誤"
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","上傳檔案時發生錯誤 ""%s"". 不是允許的檔案類型。只有 ""jpg"", ""jpeg"", ""gif"", ""png"" 被允許。"
"Excl. Tax","不含稅"
"Expiration Date - Month","截止日期 - 月"
"Expiration Date - Year","截止日期 - 年"
"Expires: %s","屆滿: %s"
"Extend the life of your app with Urban Airship Push Notifications.","用Urban Airship推播延展您的生活"
"Extensions","擴展"
"FILTERS APPLIED","過濾器已應用"
"Facebook","Facebook"
"Facebook API","Facebook API"
"Facebook Application ID","反饋應用程式ID"
"Facebook post failed...","發佈到Facebook失敗..."
"Fax","傳真"
