" But cart has some errors."," 但是購物車有些錯誤"
"File can\'t be uploaded.","檔案不能上傳"
"File doesn\'t exist ""%s"".","檔案不存在 ""%s"""
"Filter","過濾器"
"Filters","過濾器"
"First Name","名字"
"Fixed amounts","固定的數量"
"Flurry API Code","Flurry API代碼"
"Flurry Analytics","Flurry分析"
"Flurry Analytics Site","Flurry分析網站"
"Fonts","字體"
"Forgot Password","忘記密碼"
"Forgot Password?","忘記密碼?"
"Forgot your password?","忘記您的密碼?"
"Form","表格"
"Free","免費"
"From","表格"
"From Excl. Tax","表格不含稅"
"From Incl. Tax","表格含稅"
"From excl. tax","表格不含稅"
"From incl. tax","表格含稅"
"Full Description","全文"
"Funk Leaf","Funk Leaf"
"Gallery","相簿"
"General","常規"
"Generate Offline Catalog","產生離線目錄"
"Get Content from CMS Page","從CMS頁面獲得內容"
"Gift Card ""%s"" was added.","禮物卡 ""%s""已經加入"
"Gift Card ""%s"" was redeemed.","禮物卡 ""%s"" 已經兌換"
"Gift Card ""%s"" was removed.","禮物卡""%s"" 已經移除"
"Gift Card (%s)","禮品卡 (%s)"
"Gift Card amount applied to order: %s","禮品卡金額已使用於訂單: %s"
"Gift Card code is empty.","禮物卡代碼為空"
"Gift Card: %s","禮品卡: %s"
"Gift card account available in enterprise version of Magento only.","只有Magneto企業板有禮物卡帳號功能"
"Giftcard promo code","促銷禮物卡代號"
"Grand Total","合計"
"Grand Total (Excl. Tax)","合計（未稅）"
"Grand Total (Incl. Tax)","合計（含稅）"
"Guest","訪客"
"Header Background Color","頁首背景色"
"Header Font Color","頁首字體顏色"
"High Resolution Application Icon","高分辨率應用程式圖標"
"Home","首頁"
"Hot Red","大紅"
"How do you rate this product?","您如何評價這個產品呢？"
"How to incorporate Urban Airship within your application:","如何將Urban Airship與您的應用合併："
"I Agree","我同意"
"I agree to the Terms and Conditions","我同意條款與規範"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app.","您下載之後圖標會出現在使用者的裝置"
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","客戶下載之後圖標會出現在使用者的裝置，您不需要製作柔邊或曲線特效 (Apple會主動完成)"
"Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).","客戶下載之後圖標會出現在使用者的手機，您不需要製作柔邊或曲線特效 (Apple會主動完成)"
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","客戶下載之後圖標會出現在使用者的手機，您不需要製作柔邊或曲線特效 (Apple會主動完成)"
"Icons","圖標"
"If leave this field empty, the message will be sent immediately","如果這個欄位留空，資訊將立刻發送。"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","如果您希望在應用程式端停用快取，欄位請設為空白。警告！如果停用快取，應用程式每頁都會會需要一點時間載入"
"Image %s is required.","需要圖片 %s 。"
"Image action has been saved.","圖片操作已經被儲存"
"Image does not exist. Please reload this page.","圖片不存在，請重新載入這個頁面。"
"Image file was not found.","找不到圖片檔。"
"Image has been deleted.","圖片已經被刪除。"
"Image id is required.","需要圖片代碼。"
"Image limits don\'t recognized for ""%s"" image type","圖片限制不能辨識為圖片類型""%s"""
"Image that appears on first screen while your app is loading.","當你的app開始運行時出現在第一個螢幕的圖片。"
"Image type doesn\'t recognized: ""%s"".","圖片類型不能辨認: ""%s""."
"Image type is required.","需要圖片類型。"
"Images","圖像"
"Images order has been updated.","圖片排序已經被更新。"
"In Queue","位於隊列中"
"In Stock","有貨"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","此外, 點這裡查看Urban Airship的服務條款 : <a href=""%s"" target=""_blank"">點這裡</a>"
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","為了提交您的App，您需要首先從MagentoCommerce購買 <a href=""%s"" target=""_blank"">%s</a>。"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","為了提交您的App，您需要首先從MagentoCommerce購買 <a href=""%s"" target=""_blank"">%s</a>。"
"Inactive Tabs","非活躍選項卡"
"Incl. Tax","含稅"
"Incl. tax","含稅"
"Initialization PayPal ...","初始化PayPal ..."
"Initialization of the PayPal checkout failed!","初始化PayPal結帳已經失敗!"
"Invalid XML.","無效 XML"
"Invalid current password.","無效的密碼。"
"Invalid customer data.","無效的客戶資料。"
"Invalid data.","無效的資料。"
"Invalid email address.","無效的電子郵件地址。"
"Invalid item or wishlist.","無效的項目或待購清單。"
"Invalid login or password.","無效的登入或密碼。"
"Invalid shipping method.","無效的配送方式。"
"Issue Number","問題編號"
"It\'s not allowed to delete submitted application.","不允許刪除已經發佈的應用。"
"Item","項目"
"Item Options","項目選項"
"Item has been added to cart.","項目已經被加進購物車。"
"Item has been deleted from cart.","項目已經從購物車刪除。"
"Item has been removed from wishlist.","項目已經從待購清單中刪除。"
"Items","項目"
"Items were updated. But can\'t update wishlist.","項目已經被更新，但是沒有更新待購清單。"
"Keep your image size below %s KB for optimal performance.","為了最適化設定，請讓您的圖案大小小於 %s KB"
"Key","金鑰"
"Keywords","關鍵字"
"Label","標籤"
"Landscape app Background","橫式app桌面"
"Landscape banners on Home Screen","橫式app主界面廣告"
"Large iTunes Icon","大iTunes圖標"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","大圖標會出現在itune store，您不需要製作柔邊或曲線特效 (Apple會主動完成)"
"Last 5 Orders","最新五筆訂單"
"Last 5 Search Terms","最新五筆搜尋項目"
"Last Name","姓氏"
"Last update: %@","最新更新: %@"
"Lifetime Sales","累積訂單金額"
"LindedIn","LindedIn"
"Link:","連結:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API金鑰"
"LinkedIn Authorization","LinkedIn 授權"
"LinkedIn Autorization","LinkedIn 授權"
"LinkedIn Secret Key","LinkedIn金鑰"
"Linkedin post failed...","發佈到Linkedin失敗..."
"List of downloadable products is empty","可下載產品清單是空的"
"Load more items","載入更多品項"
"Loader Splash Screen","載入啟動介面"
"Loader Splash Screen (iPhone 4 retina)","載入啟動介面(iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","載入啟動介面(橫式模式)"
"Loader Splash Screen (portrait mode)","載入啟動介面(直式模式)"
"Loading %@...","載入中 %@..."
"Loading Account Form...","載入帳號表格..."
"Loading Address Book...","載入通訊錄..."
"Loading Address Form...","載入地址表格..."
"Loading CMS page ...","載入CMS頁面 ..."
"Loading Cart...","載入購物車..."
"Loading Gallery...","載入相簿..."
"Loading Login Form...","載入登入表單..."
"Loading My Downloadable Products...","載入我可以下載的產品.."
"Loading Order Details","載入訂單細節"
"Loading Orders List...","載入訂單清單..."
"Loading Preview...","載入預覽.."
"Loading Product Options...","載入產品選項..."
"Loading Products...","載入產品..."
"Loading Registration Form...","仔入註冊表單..."
"Loading Restore Password Form...","載入密碼復原表單..."
"Loading Store Credit...","載入商店購物積分..."
"Loading WishList...","載入待購清單..."
"Loading Write Review Form...","載入寫入評論表單..."
"Loading category ...","載入分類..."
"Loading more items...","載入更多項目..."
"Loading product ...","載入產品..."
"Loading shipping methods ...","載入配送方式..."
"Loading...","載入..."
"Locations","位置"
"Log In","登錄"
"Log Out","登出"
"Log in to Admin Panel","登入管理後台"
"Log into Account","登入帳號"
"Log into your account","登入您的帳號"
"Log out Account","登出帳號"
"LogInMessageTitle","登入訊息標題"
"Login and password are required.","需要登入和密碼"
"Logo in Header","頁首圖示"
"Logo in Header image missing.","找不到頭版圖片"
"Logout complete.","完成登出"
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP是Paypal為iPhone原生的結帳體驗。您可以選擇MEP跟標準結帳一起使用，或用它作為唯一的結帳方法於Magento mobile。Paypal的MEP需要一個<a href=""%s"">的PayPal商業帳戶</a>"
"MM","MM"
"Mailbox title","郵箱標題"
"Main Tabs","主選項卡"
"Make Inactive","使其不活躍"
"Make this app available in the following territories","讓該App可在下列區域使用"
"Manage Apps","管理App"
"Manage Mobile App","管理移動App"
"Maximum length is 140","最大長度為140"
"Maximum length is 255","最大長度為255"
"Maximum size: %s KB.","最大大小: %s KB."
"Maximum: %.2f","最小: %.2f"
"Merchant Label","商家標籤"
"Merge","合併"
"Message","訊息"
"Message Queue","訊息排程"
"Message Settings","消息設置"
"Message Templates","訊息模板"
"Message Title","消息標題"
"Message Type","消息類型"
"Message can be edited when status of the message is ""In Queue"" only.","只有在「等待中」狀態下的訊息可以被編輯。"
"Message content","消息內容"
"Message text is missed.","找不到訊息文字。"
"Message title","消息標題"
"Message too long, please use 140 symbols","訊息太長，請在140字元內。"
"Message type doesn\'t recognized","不能辨識訊息類型"
"Minimize","最小"
"Minimum %@, maximum %@","最小 %@, 最大 %@"
"Minimum: %.2f","最小: %.2f"
"Mobile","行動版"
"Mobile Express Checkout has been canceled.","行動通道結帳已經取消"
"Mobile Express Checkout processed successfully.","行動通道結帳已經成功處理"
"Month","月"
"More","更多"
"More Info","更多資訊"
"More Tabs","更多標籤"
"Most Viewed Products","被查看最多次的產品"
"My Account","我的帳號"
"My Downloadable Products","我可以下載的產品"
"My Orders","我的訂單"
"My Wishlist","我的待購清單"
"Name","姓名"
"Name on Card","卡片上的名字"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","當使用者安裝之後，姓名會出現在app的下面。我們建議名字字元在10-12之間，這樣您的客戶會比較好辨識。最高也不要超過%s字元"
"New AirMail Message","新 AirMail 消息"
"New AirMail Message Queue","新 AirMail 消息隊列"
"New App","新App程式"
"New Customers","新客戶"
"New Password","新密碼"
"New Template","新版型"
"New to Our Store?","有什麼新產品?"
"Nickname","暱稱"
"No","否"
"No Payment Information Required","無需付款資訊"
"No Ratings","沒有評價"
"No internet connection. Retry later ...","沒有連接網路，請稍後重試..."
"No items were specifed to update.","沒有指定項目更新"
"No items were updated.","沒有項目被更新"
"No product selected.","沒有選取產品"
"No products found. Please retry with other term","沒有找到產品。請用別的關鍵次重新搜尋。"
"No shipping method required.","不需要配送方式"
"No such file ""%s"".","沒有檔案""%s"""
"Not Submitted","未提交"
"Note: Image size affects the performance of your app.","注意: 圖片大小會影響您app的效能。"
"Notice","注意"
"Number of Orders","訂單的號碼"
"Number of Uses","使用的號碼"
"OK","好"
"OR, Pay with Standard Checkout","或者，用標準結帳付款"
"Offline Catalog","離線目錄"
"Offline cart stored on server","離線購物車已儲存在伺服機上。"
"Offline catalog export complete.","離線目錄已經完全匯出。"
"Offline catalog export failed.","離線目錄匯出失敗。"
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","用一個或以上的關鍵次來描述您的App，關鍵字讓使用者在App Store搜尋的時候能有精確的結果。用「,」來區分各個關鍵字，最多在100字元內"
"Onepage checkout is disabled.","一頁結帳被關閉"
"Only custom theme can be deleted","只可以刪除自訂主題"
"Only default theme can be reset","只可以重置預設主題"
"Only free apps are allowed in this version.","只有免費的app在這個版本上被允許。"
"Only registered users can write reviews. Please, log in or register.","只有"
"Open","打開"
"Options","選項"
"Options menu items","選項選單項"
"Order","訂單"
"Order #","訂單 #"
"Order #%s - %s","訂單 #%s - %s"
"Order Date: %s","訂單日期: %s"
"Order Details Updated","訂單細節已經更新"
"Order ID","訂單代碼"
"Order ID:","訂單代碼:"
"Order Info","訂單資訊"
"Order List Updated","訂單"
"Order Number","訂單號碼"
"Order Review","訂單評論"
"Order canceled","訂單已經取消"
"Order failed","訂單失敗"
"Order id is not specified.","沒有指定訂單代號"
"Order is not available.","無法取得訂單"
"Ordered","已訂購"
"Ordered Items","已訂購項目"
"Orders","訂單"
"Other amount","其他數量"
"Out of Stock","缺貨"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","沒有指定輸出格式 請指定 ""format"" 金鑰在 constructor中, 或者用 setFormat()來設定"
"Overall Activity","整體活動"
"POST data is not valid.","無效的POST資料"
"Pages","頁面"
"Password","密碼"
"Password fields cannot be empty.","密碼欄不能為空白。"
"Password is not specified","沒有指定密碼"
"Password:","密碼:"
"PayPal","PayPal"
"PayPal Checkout","PayPal結帳"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL 是行動版的PayPal快速結帳服務。您可以搭配標準結帳來使用MECL，或者作為Magento Mobile的單一結帳方式。"
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal 行動嵌入支付 (MEP)"
"PayPal Mobile Express Checkout","PayPal行動快速結帳"
"PayPal Mobile Express Checkout Library (MECL)","PayPal行動快速結帳 Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal行動快速結帳程式字串(Token)不存在"
"Payer Email: %s","付款人電子郵件: %s"
"Payment Applicable From","付款方式適用於從"
"Payment Bridge module unavailable.","無法取得Payment Bridge模組"
"Payment Information","付款資訊"
"Payment Method","付款方式"
"Payment Method has been set.","付款方式已經設定"
"Payment Methods","付款方式"
"Payment method","付款方式"
"Payment method was successfully set.","付款方式已經成功設定"
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP不支援有任何優惠的結帳"
"Place Order","下訂單"
"Placing order ...","正在下訂單..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","請<a href=""%s"" target=""_blank"">點這裡</a>了解如何設定與取得API認證"
"Please Select Application","請選擇 Application"
"Please Select Device Type","請選擇設備類型"
"Please agree to all the terms and conditions before placing the order.","請在下訂單前同意所有的條款。"
"Please create and save an application first.","請先創造和儲存一個應用"
"Please enter ""App Title"".","Please enter ""App 標題"""
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","請輸入一個有效的 URL. 需要Protocol (http://, https:// or ftp://)"
"Please enter a valid date.","請輸入有效的日期"
"Please enter a valid email address. For example [email].","請輸入有效地電子郵件，比如 [email]"
"Please enter at least one email recipient","請輸入至少一個收件人e-mail"
"Please enter issue number or start date for switch/solo card type.","請輸入一個議題編號或switch/solo卡類型的起始日期。"
"Please enter the Activation Key.","請輸入啟動金鑰"
"Please enter the Copyright.","請輸入版權聲明"
"Please enter the Description.","請輸入描述"
"Please enter the Price.","請輸入價格"
"Please enter the Resubmission Key.","請輸入重新提交金鑰"
"Please enter the Title.","請輸入標題"
"Please make sure your passwords match.","請確認您的密碼相符"
"Please save application first.","請先儲存應用。"
"Please select an option.","請選一個"
"Please select at least one country.","請至少選擇一個國家"
"Please select payment method to cover a quote","請先選擇付款方式或請求報價"
"Please set email","請設定e-mail"
"Please specify payment method","請指定付款方式"
"Please specify shipping method","請指定配送方式"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","請從設計分頁上傳一個 ""App 背景(橫式模式)""欄的圖片"
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","請從設計分頁上傳一個 ""App 背景(直式模式)""欄的圖片"
"Please upload  an image for ""App Background"" field from Design Tab.","請從設計分頁上傳一個 ""App 背景""欄的圖片"
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","請從設計分頁上傳一個 ""主界面廣告(橫式模式)""欄的圖片"
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","請從設計分頁上傳一個 ""主界面廣告(直式模式)""欄的圖片"
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Please upload  an image for ""請從設計分頁上傳一個 ""主界面廣告""欄的圖片"
"Please upload  an image for ""Logo in Header"" field from Design Tab.","請從設計分頁上傳一個 ""頭版圖標""欄的圖片"
"Please use letters only (a-z or A-Z) in this field.","此欄只能接受字母(a-z或A-Z)"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","此欄只能使用數字，請避免空格或任何標點符號"
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","這個欄位只接受字母 (a-z 或 A-Z) 或數字，無法使用空白或其他字元"
"Please wait...","請稍後..."
"Please, specify gift card amount!","請指定禮物卡數量！"
"Portrait app Background","直式app背景"
"Portrait banners on Home Screen","主頁面上的直向廣告"
"Post this product to your wall","把這個產品貼到訊息牆上"
"Posting to e-mails","發到e-mail"
"Preferred size: %spx x %spx.","參考大小: %spx x %spx."
"Preset Theme","預設主題"
"Preview","預覽"
"Price","價格"
"Price Font Color","價格字體顏色"
"Price excluding tax","價格不含稅"
"Price including tax","價格含稅"
"Primary Color","主要顏色"
"Primary Font Color","主要字體顏色"
"Problem changing or sending password.","異動或寄送密碼時發生問題"
"Proceed to Checkout","進行結帳"
"Product","Product"
"Product Added to Cart","產品已經加到購物車"
"Product Added to Wishlist","產品已經加到待購清單"
"Product Gallery Updated","產品相簿更新"
"Product Name3 ","產品名稱3"
"Product Name3 1","產品名稱3 1"
"Product Name3 2","產品名稱3 2"
"Product Options Updated","產品選項更新"
"Product Removed From Wishlist","產品已經從待購清單移除"
"Product Reviews Updated","產品評論更新"
"Product SKU","產品統一編號"
"Product Updated","產品更新"
"Product added","加入產品"
"Product is out of stock","產品缺貨"
"Product is unavailable.","無法取得產品"
"Product only available on the website.","產品只能在網站取得"
"Product succesfully added to cart","產品成功加到購物車"
"Product was not specified.","產品沒有指定"
"Product(s) currently out of stock.","產品目前缺貨"
"Products","產品"
"Pull Down To Update..","下拉後更新.."
"Purchase Order Number","採購訂單號"
"Push Notification","發布通知"
