" But cart has some errors."," 但是購物車有些錯誤"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","推送通知允許您直接發送郵件到安裝了您應用程式的設備上。消息完整地發送到您的觀眾，甚至當您的應用程序被關閉。推送通知是保持活您App活躍的最佳途徑。了解更多關於推送通知 - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","推送標題"
"Push message","推送資訊"
"Push title","推送標題"
"Qty","數量"
"Qty:","數量:"
"Quantity","數量"
"Quantity:","數量:"
"Queue Date","佇列日期"
"Queue Message","佇列消息"
"Queue does not exist.","佇列不存在"
"Queue is allowed only for applications with enabled Push Notification.","當應用程式起用了推送通知功能，才需要佇列"
"Quote instance is required.","需要佇列實例"
"Quote item is not found.","找不到佇列項目"
"Range param doesn\'t recognized","無法辨識參數範圍"
"Ratings and Reviews","評分與評論"
"Read the Terms and Conditions","閱讀條款"
"Recent Activity","最近活動"
"Recipient Information","收件人資訊"
"Recommended size %spx x %spx.","建議大小 %spx x %spx."
"Recommended size: %spx x %spx at %s dpi.","建議大小: %spx x %spx at %s dpi."
"Recommended size: %spx x %spx.","建議大小: %spx x %spx."
"Recover","復原"
"Redeem","兌換"
"Redeeming Gift Card %@","兌換禮物卡 %@"
"Redemption functionality is disabled.","兌換功能已關閉。"
"Refunded","已退貨"
"Regions","地區"
"Register","註冊"
"Registering cart ...","正在註冊購物車 ..."
"Registering user ...","正在註冊用戶 ..."
"Regular","常規"
"Regular and confirmation passwords must be equal","常規和確認密碼必須一致。"
"Related Product Background Color","相關產品的背景色"
"Release To Update...","釋出更新..."
"Relevance","關聯性"
"Remaining downloads","保持下載"
"Remove","移除"
"Remove Address...","正在移除地址..."
"Removing %@...","正在移除 %@..."
"Removing Coupon...","正在移除優惠券..."
"Removing Gift Card...","正在移除禮物卡..."
"Removing Product from WishList...","正在從待購清單移除產品..."
"Removing Store Credit...","正在移除商店購物積分..."
"Request param %s is missed","找不到要求參數%s"
"Required size: %spx x %spx.","需要的大小: %spx x %spx."
"Reset theme to default","將主題重設為預設"
"Resubmission Key","重新提交密鑰"
"Resubmit App","重新提交 App"
"Resubmit App failure. %s","重新提交App失敗 %s"
"Results","結果"
"Revenue","收入"
"Revert","還原"
"Revert Discount","還原折扣"
"Review","評論"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push 可讓您建立和發送引人入勝的體驗給你的客戶，借由加入HTML和其他豐富的媒體元件新增到您的推送通知，提供超越提醒和名片更新的通知方式。Rich Push 借由自定的WebKit視圖，能帶領客戶進入展示內容。對建立品牌的訊息讓您的客戶取得新的內容和資訊。都無需更新您的應用程序。了解更多 Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","排序方式："
"Sample","樣品"
"Samples","樣品"
"Save","儲存"
"Save As","儲存為"
"Save Theme","儲存主題"
"Save and Continue Edit","儲存並繼續編輯"
"Save and Submit App","儲存和提交 App"
"Save in address book","儲存到地址簿"
"Saving Address...","儲存地址..."
"Saving changes ...","儲存變更 ..."
"Saving shipping address ...","儲存配送地址 ..."
"Saving shipping methods ...","儲存配送方式 ..."
"Screen resolution is not supported","不支援這個螢幕解析度"
"Screens:","螢幕："
"Scroll Background Color","捲軸背景色"
"Search","搜尋"
"Search Term","搜尋關鍵字"
"Search Updated","搜尋已更新"
"Searching for %@...","搜尋 %@ 中..."
"Secondary Color","輔助顏色"
"Secondary Font Color","輔助字體顏色"
"See all","看全部"
"Select %@","選取 %@"
"Select All","全選"
"Select Chart","選取購物車"
"Select Links","選取連結"
"Select Options","選取設定"
"Select Payment Method","選取付款方式"
"Select Range","選取範圍"
"Select a","選取一個"
"Select a Billing Address","選取一個帳單地址"
"Select a Shipping Address","選取一個配送地址"
"Select from Address Book","從通訊錄選擇"
"Select shipping method","選取一個配送方式"
"Selected product is unavailable.","無法提供選選取的產品"
"Send","發送"
"Sender Information","發送者資訊"
"Sending e-mail failed...","發送e-mail失敗..."
"Set","設定"
"Settings","設置"
"Shake device to reset the filter","搖晃裝置來重設過濾器"
"Share","分享"
"Share on LinkedIn","分享到 LinkedIn"
"Share on Twitter","分享到 Twitter"
"Ship method","配送方法"
"Shipped","已配送"
"Shipping","配送中"
"Shipping Address","配送地址"
"Shipping Method","配送方法"
"Shipping address","配送地址"
"Shipping address has been set.","配送地址已經設定"
"Shipping method","配送方法"
"Shipping method has been set.","配送方法已經設定"
"Shipping method is required","配送方法是必需的"
"Shipping method successfully updated","配送方法已成功更新"
"Shipping to this address is not possible.","無法配送到這個地址"
"Shop","商店"
"Shop All","全部商店"
"Shop Updated","商店更新"
"Shopping Cart","購物車"
"Shopping cart is empty.","購物車中沒有產品。"
"Show Password","顯示密碼"
"Sign In","登錄"
"Signing In...","正在登錄..."
"Signing Out ...","正在登出..."
"Sky Blue","天藍"
"Social Networking","社交網路"
"Some emails were not sent.","一些E-mail沒有送出"
"Sorry, no quotes are available for this order at this time.","抱歉，目前無法提供這個訂單的報價。"
"Sorry, there are no items in this category.","抱歉，這個分類中沒有項目。"
"Special","特殊"
"Special Excl. Tax","特殊不含稅"
"Special Incl. Tax","特殊含稅"
"Specific Countries","指定國家"
"Specified address does not exist.","不存在特定地址"
"Specified invalid app code.","特定app碼無效"
"Specified invalid data.","特定的無效資料"
"Specified item does not exist in wishlist.","指定項目不存在待購清單中"
"Standard Checkout","標準結帳"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","標準支付將使用Magento提供的支付方法。只能支援文內支付方法（例如e.g PayPal Direct, Authorize.Net,等）"
"Start Date","開始日期"
"Start Date - Month","開始日期 - 月"
"Start Date - Year","開始日期 - 年"
"Starting At","起始價"
"Starting At Excl. Tax","起始價 不含稅"
"Starting At Incl. Tax","起始價 含稅"
"Starting at excl. tax","起始價 不含稅"
"Starting at incl. tax","起始價 含稅"
"State/Province","州/省"
"Status","狀態"
"Storage of offline cart on server failed. Please retry later","在伺服機上儲存離線購物車失敗，請稍後重新嘗試"
"Store Credit Info Updated","商店購物積分訊息更新"
"Store Credit payment is not being used in your shopping cart.","您的購物車沒有使用商店購物積分付款"
"Store View","商店視圖"
"Store credit","商店購物積分"
"Store logo that is displayed on copyright page of app.","商店商標會顯示在App的版權頁。"
"Store switcher hasn\'t been defined","沒有設定商店開關"
"Street Address","街道地址"
"Street Address 2","街道地址 2"
"Subject:","主旨:"
"Submission","提交"
"Submission Fields","提交欄位"
"Submission History","提交記錄"
"Submit App","提交 App"
"Submit App ""%s""","提交 App ""%s"""
"Submit App failure. %s","提交App失敗。""%s"""
"Submit App failure. Invalid activation key provided","提交App失敗。所提供的啟動金鑰錯誤"
"Submit Review","送出評論"
"Submitted","已提交"
"Submitting Review...","正在送出評論..."
"Subtotal","Subtotal"
"Subtotal (Excl. Tax)","小計（未稅）"
"Subtotal (Incl. Tax)","小計（含稅）"
"Subtotal Excl. Tax","小計 未稅"
"Subtotal Incl. Tax","小計 含稅"
"Subtotal excluding tax","小計 未稅"
"Subtotal incl. tax:","小計 含稅:"
"Subtotal including tax","小計 含稅"
"Subtotal:","小計:"
"Success","成功"
"Successfully posted to Facebook","成功張貼到Facebook"
"Successfully posted to Linkedin","成功張貼到Linkedin"
"Summary of Your Review","您的評價匯總"
"Swipe a product to reveal more options","滑動產品獲得更多選項"
"T-Shirts","T恤"
"Tabs","分頁"
"Tax","稅"
"Telephone","電話"
"Tell a Friend","告訴朋友"
"Tell a Friend is disabled.","已經關閉告訴朋友"
"Tell a Friend link has been sent.","告訴朋友的網址已經送出"
"Template","模板"
"Template Content","模板內容"
"Template Name","模板名稱"
"Template does not exist.","模板不存在"
"Template for new AirMail Message does not exist.","新的AirMail訊息模板不存在"
"Template has been deleted.","模板已被刪除"
"Terms And Conditions","條款及條件"
"Text length does not satisfy specified max text range.","文字長度超過特定文字範圍"
"Text length does not satisfy specified min text range.","文字長度小於特定文字範圍"
"Thank you for registering!","感謝您的註冊！"
"Thank you for your purchase! ","感謝您的購買！"
"The %s field should be filled.","%s欄位必填。"
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","收件夾標題會顯示在更多資訊選項分頁下。要詳細了解該標題的資訊，請 <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">點選這裡</a>"
"The application is currently inactive.\nPlease try again later.","這個應用目前暫停，請稍後嘗試。"
"The cart is empty","購物車中沒有項目"
"The custom amount value should be higher than 0.","自定義數值需大於0。"
"The custom amount value should not be higher than %s.","自定義數值不能大於 %s."
"The custom amount value should not be lower than %s.","自定義數值不能小於 %s."
"The following email(s) are either mistyped or have incorrect format. Check them and try again:\n","下列的e-mail可能輸入錯誤或格式錯誤，請檢查後重新輸入:\n"
"The icon that appears in the Android Market.","顯示在Android市場的圖標。"
"The length of the text in the %s field is too big. Please shorten the text.","%s欄的文字長度太長，請簡短。"
"The max length of the field ""%@"" is %d!","""%@""欄的最大長度是 %d!"
"The minimum password length is 6","最小密碼長度為6"
"The server responded with invalid data.","伺服機回傳無效的資料。"
"The shortening service returned status code %d indicating a client side error.","短網址服務回傳狀態碼 %d 顯示了一個client side的錯誤。"
"The shortening service returned status code %d indicating a server side error.","短網址服務回傳狀態碼 %d 顯示了一個server side的錯誤。"
"The store credit payment has been removed from shopping cart.","商店的購物積分付款已經從購物車中移除。"
"The value is too big!","數值太大!"
"The value should not be greater than %.2f!","數值不應該超過 %.2f!"
"The value should not be less than %.2f!","數值不應該小於 %.2f!"
"Theme configurations are successfully reset.","主題設定已經成功重置"
"Theme has been created.","主題已經被產生"
"Theme has been delete.","主題已經被刪除"
"Theme label can\'t be empty","主題標籤不能為空白"
"Theme label:","主題標籤:"
"Theme name is not set.","主題名稱沒有被設定"
"There are files that were selected but not uploaded yet. After switching to another tab your selections may be lost. Do you wish to continue ?","有檔案被選取卻還沒上傳。移動到別的分頁可能會遺失資料，您希望繼續嗎?"
"There are no items here","此地無項目"
"There are no items in your cart","您的購物車中沒有項目。"
"There is an error in loading an app\'s configuration","載入一個App設定時發生錯誤。"
"There is an error in retrieving the data. Please try again later","檢索資料時發生錯誤，請稍後重試。"
"There is no addresses for this contact","這個聯絡人沒有地址。"
"There is no store credit history!","沒有商店購物積分歷史記錄!"
"There were some problems with the data.","這個資料發生問題"
"This email address was not found in our records.","這個E-mail沒有在過去的記錄中。"
"This functionality disabled in offline mode","這個功能在離線版中被關閉"
"This is a required field.","這是必要欄位"
"This product has no images.","這個產品沒有圖片。"
"Title","標題"
"Title bar","標題列"
"To","要"
"To Excl. Tax","要 不含稅"
"To Incl. Tax","要 含稅"
"To activate PayPal MEP payment method activate Express checkout first. ","要啟用PayPal MEP支付方法，首先需要啟用快速結帳功能。"
"To excl. tax","要 不含稅"
"To incl. tax","要 含稅"
"To preview the newly uploaded images, please save your application first.","要預覽最新上傳的圖片，請先儲存你的應用程式。"
"To:","給:"
"Token has not been set.","字串沒有設定"
"Too many recipients have been set.  Max amount of recipients is:","設定太多收件人。最大收件人數量是:"
"Top Search Terms","熱門搜尋關鍵字"
"Total","總"
"Total Order Amount","總訂單額"
"Total incl. Tax: %1$s","含稅總額：%1$s"
"Total incl. tax","含稅總額"
"Totals","總額"
"Touch and hold a product to delete from shopping cart","請長按商品以從購物車中刪除。"
"Touch and hold a product to reveal more options","請長按商品以顯示更多選項。"
"Try Again","T重試"
"Twitter","Twitter"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API密金鑰"
"Twitter Authorization","Twitter 授權"
"Twitter Autorization","Twitter 授權"
"Twitter Secret Key","Twitter密碼"
"Twitter post failed...","張貼到Twitter失敗..."
"Type","類型"
"Type and data is required","需要類型和資料"
"URL","URL"
"Unable to cancel Mobile Express Checkout.","無法取消行動快速結帳。"
"Unable to cancel queue.","無法取消隊列"
"Unable to collect cart totals.","無法蒐集整個購物車資訊"
"Unable to delete queue.","無法刪除隊列"
"Unable to find an app to delete.","無法找到一個要刪除的app"
"Unable to find template to delete.","無法找到一個要刪除的模板"
"Unable to get shipping methods list.","無法取得一個配送方法清單"
"Unable to initialize MEP Checkout.","無法初始化MEP付款"
"Unable to initialize PayPal Mobile Express Checkout.","無法初始化PayPal行動快速結帳。"
"Unable to initialize express checkout review.","無法初始化快速結帳評論"
"Unable to initialize express checkout shipping method list.","無法初始化快速結帳配送方式列表。"
"Unable to initialize return action.","無法初始化回復動作。"
"Unable to load addresses.","無法載入地址。"
"Unable to load application form.","無法載入應用表格。"
"Unable to load banners.","無法載入廣告。"
"Unable to load billing address form.","無法載入帳單地址表格。"
"Unable to load billing address.","無法載入帳單地址。"
"Unable to load categories.","無法載入分類。"
"Unable to load checkout.","無法載入結帳。"
"Unable to load localization.","無法載入在地化設定。"
"Unable to load order list.","無法載入訂單清單。"
"Unable to load order review.","無法載入訂單評論。"
"Unable to load product gallery.","無法載入產品相簿。"
"Unable to load product info.","無法載入產品資訊。"
"Unable to load product options.","無法載入產品選項。"
"Unable to load product review.","無法載入產品評論。"
"Unable to load product reviews.","無法載入產品評論。"
"Unable to load review form.","無法載入評論表格。"
"Unable to load search.","無法載入搜尋。"
"Unable to load shipping address form.","無法載入配送地址表格。"
"Unable to place the order.","無法下訂單。"
"Unable to post the review.","無法張貼評論。"
"Unable to process preview.","無法進行預覽。"
"Unable to render a gift card account.","無法提交禮物卡帳號"
"Unable to render an order.","無法提交訂單。"
"Unable to render downloadable products.","無法提交可下載產品。"
"Unable to render the store credits.","無法提交商店購物積分。"
"Unable to save app.","無法儲存app。"
"Unable to save message.","無法儲存訊息。"
"Unable to save shipping address.","無法儲存配送地址"
"Unable to save shipping method.","無法儲存配送方法"
"Unable to save template.","無法儲存模板"
"Unable to start MEP Checkout.","無法開始MEP結帳"
"Unable to start Mobile Express Checkout.","無法開始行動快速結帳"
"Unable to update shipping method.","無法更新配送方法。"
"Undefined","未定義"
"Unit Price","單價"
"Unit Price:","單價:"
"Unknown Error","未知的錯誤"
"Unknown Error.","未知的錯誤"
"Unknown Payment Bridge Error","未知的付款連結錯誤"
"Unknown error ocured. Please retry later","發生未知的錯誤，請稍後嘗試。"
"Unsupported character in path: ""%s""","不支援的字符在路徑：""%s"""
"Unsupported value type received","收到不支援的類型值"
"Update Comment Error","更新評論錯誤"
"Update Preview","更新預覽"
"Updating ...","正在更新 ..."
"Updating Cart...","正在更新購物車..."
"Upon receiving these credentials, please fill in the corresponding fields.","當收到這些認證，請填入相關欄位。"
"Urban Airship Push Notification","Urban Airship推送通知"
"Use Billing Address","使用帳單地址"
"Use Store Credit (%s available)","使用商店購物積分 (%s 可用)"
"Use as my default billing address","使用並作為我的預設帳單地址"
"Use as my default shipping address","使用並作為我的預設配送地址"
"Use billing address for shipping","使用帳單地址作為配送地址。"
"User Name:","使用者名稱:"
"User session is expired","User session已經過期"
"Version","版本"
"View Cart","查看購物車"
"View Details","查看細節"
"View Gallery","查看相簿"
"View Wishlist","查看待購清單"
"Warning: All related AirMail messages will be deleted!","警告：所有相關的AirMail郵件將被刪除！"
"Website is offline","網站已經離線"
"Website is offline.","網站關閉"
"WishList Updated","待購清單更新"
"Wishlist has been cleared.","待購清單被清空"
"Wishlist has been updated.","待購清單被更新"
"Wishlist has been updated. But there are accrued some errors while updating some items.","待購清單被更新，但是更新一些項目時發生錯誤。"
"Wishlist is empty.","待購清單中沒有項目。"
"Write a Review","撰寫評論"
"Write a review","撰寫評論"
"Wrong Ipad background image orientation has been specified: ""%s"".","指定了錯誤的iPad背景圖片定位: ""%s"""
"Wrong PayPal Mobile Express Checkout Token specified.","指定了錯誤的Paypal行動快速結帳字串。"
"Wrong device type.","裝置類型有誤"
"Wrong email format","郵件格式有誤。"
"Wrong or expired Gift Card Code.","錯誤或過期的禮物卡代碼。"
"Wrong theme format.","錯誤的主題格式。"
"YYYY","YYYY"
"Year","年"
"Yes","是"
"You are already logged in.","您已經登入"
"You are not logged in","您尚未登入"
"You can watch statistics here.","您可以在這裡查看統計數字。"
"You canceled your order. Touch ""Pay with PayPal"" to try again.","您已經取消了訂單。再試一次觸控""用PayPal付款""。"
"You have entered an incorrect decimal value in the custom amount field. Provide a valid value.","你已經輸入了錯誤的十進位數字在客製化數量欄位，請輸入有效的值。"
"You have placed no orders.","您還沒下訂單。"
"You have uncommitted actions. Commit?","您有還沒確認的操作，確認？"
"You may also like","您也可能會喜歡"
"You must login first","您必須先登入"
"You must read and agree to the Terms and Conditions before placing your order.","您必須在下訂單前先同意條約與條款。"
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","您需要在付款設定中先啟動Paypal快速結帳，才能啟動PayPal MECL。"
"You will receive an order confirmation email with details of your order and a link to track its progress.","您會收到一個含有訂單細節與追蹤連結的確認email。"
"Your current balance is:","您現在的帳戶餘額是:"
"Your order # is: %s. ","您的訂單編號是：%s。"
"Your order cannot be completed at this time as there is no payment methods available for it.","您的訂單現在還無法完成，因為目前沒有可用的付款方法。"
"Your order failed. Touch ""Pay with PayPal"" to try again.","您的訂單失敗，按""用PayPal支付""再試一次。"
"Your review has been accepted for moderation.","您的評論已經被接受，未來會改進。"
"Your tweet has been sent. Thanks for sharing this product on Twitter","您的訊息已經被傳送。謝謝您在Twitter上分享這個產品訊息。"
"Zip/Postal Code","郵政編碼"
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s\' 超過允許的檔案大小: %d (bytes)"
"\'%s\' height exceeds allowed value of %d px","\'%s\' 高度超過允許的大小 %d px"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s\' 不是有效的副檔名，允許的副檔名類型為: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s\' 寬度超過允許的大小 %d px"
"and","和"
"as Guest","以訪客身份"
"each","每個"
"field is required","需要此欄位"
"iPad","iPad"
"iPhone","iPhone"
"image_id is required","需要image_id"
"not set","沒有設定"
"required","需要"
"save","儲存"
"ver. %s","版本 %s"
